numero,ano,data_pedido,recurso,situacao_pedido,orgao_solicitacao,descricao,arquivo_pedido,resposta,orgao_resposta,situacao_resposta,data_resposta,arquivos_resposta_pedido,arquivo_1o_recurso,descricao_1o_recurso,resposta_1o_recurso,orgao_1o_recurso,situacao_1o_recurso,data_resp_1o_recurso,arquivos_resposta_1o_recurso,arquivo_2o_recurso,descricao_2o_recurso,resposta_2o_recurso,orgao_2o_recurso,situacao_2o_recurso,data_resp_2o_recurso,arquivos_resposta_2o_recurso,motivo_pedido,sexo_solicitante,escolaridade_solicitante,profissao_solicitante,bairro_solicitante,cidade_solicitante,uf_solicitante,pais_solicitante
20150011543999?,2015,25/03/2015,,Respondido,SECRETARIA DE CULTURA,GASTOS PARA REALIZAÃ‡ÃƒO DO CARNAVAL DE RECIFE 2015,20150325_232620150011543.pdf,"Encaminhamos, em anexo, os documentos contendo as informaÃ§Ãµes dos investimentos realizados pela Secretaria de Cultura para a realizaÃ§Ã£o do Carnaval do Recife de 2015, pertinente ao pedido de informaÃ§Ã£o sob o nÂº 201500115439999, solicitado por Luana R. VarejÃ£o, representando o Centro de Cultura Professor Luiz Freire â€“ CCLF.",SECRETARIA DE CULTURA,Respondido,14/04/2015,2015_1908_115_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,F,Mestrado/Doutorado,Estudante,Piedade,Recife,Pernambuco,Brasil
20150011668999?,2015,25/03/2015,1,Respondido,GABINETE DO PREFEITO,INFORMAÃ‡Ã•ES SOBRE OS GASTOS PARA REALIZAÃ‡ÃƒO DO CARNAVAL 2015,20150325_233320150011668.pdf,"A respeito das INFORMAÃ‡Ã•ES SOBRE OS GASTOS PARA REALIZAÃ‡ÃƒO DO CARNAVAL 2015, requeridas pelo Centro de Cultura Professor Luiz Freire â€“ CCLF, CNPJ nÂº 10.400.661/0001/68. 1 / Encaminhamos, em anexo, as informaÃ§Ãµes dos investimentos realizados pela FundaÃ§Ã£o de Cultura Cidade do Recife para a realizaÃ§Ã£o do carnaval 2015.",FUNDACAO DE CULTURA DA CIDADE DO RECIFE,Respondido,16/04/2015,"2015_1919_116_0_R.pdf, 2015_1919_116_1_R.pdf",20150420_155920150011668999Recurso1.pdf,A resposta apresentada ao PAI veio de uma autoridade diferente da qual havia sido encaminhado.,"Inicialmente, pedidos desculpas, em nome do Gabinete do Prefeito, pelo atraso na anÃ¡lise de seu recurso.O Gabinete informa que os gastos com propaganda, referentes ao Carnaval 2015, foram gerenciados pela Secretaria de Turismo e Lazer / SETUR. Em anexo, segue a planilha da SETUR com RELATÃ“RIO DA CAMPANHA CARNAVAL 2015.Atenciosamente, Equipe do Portal da TransparÃªncia",SECRETARIA DE TURISMO E LAZER,Respondido,########,2015_1981_116_0_R.pdf,,,,,,,,Pesquisa,F,Mestrado/Doutorado,Estudante,Piedade,Recife,Pernambuco,Brasil
20150011736999?,2015,25/03/2015,,Respondido,SECRETARIA DE TURISMO E LAZER,GASTOS EFETIVADOS PARA REALIZACAO DO CARNAVAL 2015,20150325_233620150011736.pdf,"Encaminhamos, em anexo, as informaÃ§Ãµes dos investimentos realizados pela FundaÃ§Ã£o de Cultura Cidade do Recife para a realizaÃ§Ã£o do carnaval 2015.",FUNDACAO DE CULTURA DA CIDADE DO RECIFE,Respondido,16/04/2015,"2015_1920_117_0_R.pdf, 2015_1920_117_1_R.pdf",,,,,,,,,,,,,,,Pesquisa,F,Mestrado/Doutorado,Estudante,Piedade,Recife,Pernambuco,Brasil
20150011803999?,2015,27/03/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Gostaria de ter a informaÃ§Ã£o da quantidade de mutas e valor global delas no ano de 2013, 2014 e nos trÃªs primeiros meses de 2015",,"Prezado XXXXXXXXXX, Inicialmente, pedimos desculpas, em nome da COMPANHIA DE TRANSITO E TRANSPORTE URBANO DO RECIFE / CTTU pelo atraso na resposta. Em tempo, a CTTU realizou o levantamento dos dados solicitados, acerca do quantitativo de multas e de seus valores globais, quais sejam:ANO NÂº DE MULTAS VALOR GLOBAL($)2013 325.246 29.496.411,262014 427.148 35.288.885,012015 139.021 15.414.268,91",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,17/04/2015,,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Servidor pÃºblico estadual,Caxanga,Recife,Pernambuco,Brasil
20150011950999?,2015,29/03/2015,,Respondido,AUTARQUIA DE URBANIZACAO DO RECIFE,"Pesquisa patrocinada pelo Fundo Brasil de Direitos Humanos requer informaÃ§Ãµes acerca do dÃ©ficit habitacional da cidade do Recife.Vide detalhamento do pedido em anexo.Att,",20150329_222320150011950.txt,"A URB RECIFE somente dispÃµe de elementos para responder aos itens 2 e 3, em uma Ãºnica resposta: em pesquisas realizadas nos arquivos da Diretoria Executiva de DesapropriaÃ§Ã£o desta Empresa, foram 490 (quatrocentas e noventa) unidades desapropriadas na Ã¡rea em questÃ£o.Quanto aos itens 1 e 4, a Ger. de Des. Social informa que apenas 08 (oito) famÃ­lias do Canal IbiporÃ£ foram encaminhadas para o auxÃ­lio moradia. Sugerimos o reenvio para a Sec de Defesa Social e Sec. de HabitaÃ§Ã£o para finalizaÃ§Ã£o.",AUTARQUIA DE URBANIZACAO DO RECIFE,Respondido,14/04/2015,,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150012050999?,2015,29/03/2015,,Respondido,AUTARQUIA DE URBANIZACAO DO RECIFE,"Pesquisa patrocinada pelo Fundo Brasil de Direitos Humanos requer informaÃ§Ãµes acerca do dÃ©ficit habitacional da cidade do Recife.Vide detalhamento do pedido em anexo.Att,",20150329_222320150012050.txt,"A URB RECIFE somente dispÃµe de elementos para responder aos itens 2 e 3, em uma Ãºnica resposta: em pesquisas realizadas nos arquivos da Diretoria Executiva de DesapropriaÃ§Ã£o desta Empresa, foram 490 (quatrocentas e noventa) unidades desapropriadas na Ã¡rea em questÃ£o.Quanto aos itens 1 e 4, a Ger. de Des. Social informa que apenas 08 (oito) famÃ­lias do Canal IbiporÃ£ foram encaminhadas para o auxÃ­lio moradia. Sugerimos o reenvio para a Sec de Defesa Social e Sec. de HabitaÃ§Ã£o para finalizaÃ§Ã£o.",AUTARQUIA DE URBANIZACAO DO RECIFE,Respondido,14/04/2015,,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150012158999?,2015,29/03/2015,,Respondido,AUTARQUIA DE SANEAMENTO DO RECIFE,"Pesquisa patrocinada pelo Fundo Brasil de Direitos Humanos requer informaÃ§Ãµes acerca do dÃ©ficit habitacional da cidade do Recife.Vide detalhamento do pedido em anexo.Att,",20150329_222520150012158.txt,"Inicialmente, pedimos desculpas pelo atraso na anÃ¡lise de seus pedidos de informaÃ§Ã£o. Como o mesmo pedido foi direcionado a diversos Ã³rgÃ£os municipais, optamos por condensar as informaÃ§Ãµes centrais de cada uma das unidades envolvidas para, em seguida, divulgarmos a resposta que segue em anexo.",SECRETARIA EXECUTIVA DE DEFESA CIVIL,Respondido,05/05/2015,2015_1991_121_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150012263999?,2015,29/03/2015,,Respondido,AUTARQUIA DE SERVIÃ‡OS URBANOS DO RECIFE,"Pesquisa patrocinada pelo Fundo Brasil de Direitos Humanos requer informaÃ§Ãµes acerca do dÃ©ficit habitacional da cidade do Recife.Vide detalhamento do pedido em anexo.Att,",20150329_223520150012263.txt,"Inicialmente, pedimos desculpas pelo atraso na anÃ¡lise de seus pedidos de informaÃ§Ã£o. Como o mesmo pedido foi direcionado a diversos Ã³rgÃ£os municipais, optamos por condensar as informaÃ§Ãµes centrais de cada uma das unidades envolvidas para, em seguida, divulgarmos a resposta que segue em anexo.",AUTARQUIA DE SERVIÃ‡OS URBANOS DO RECIFE,Respondido,05/05/2015,2015_1992_122_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150012368999?,2015,29/03/2015,,Respondido,GABINETE DO PREFEITO,"Pesquisa patrocinada pelo Fundo Brasil de Direitos Humanos requer informaÃ§Ãµes acerca do dÃ©ficit habitacional da cidade do Recife.Vide detalhamento do pedido em anexo.Att,",20150329_223720150012368.txt,"Inicialmente, pedimos desculpas pelo atraso na anÃ¡lise de seus pedidos de informaÃ§Ã£o. Como o mesmo pedido foi direcionado a diversos Ã³rgÃ£os municipais, optamos por condensar as informaÃ§Ãµes centrais de cada uma das unidades envolvidas para, em seguida, divulgarmos a resposta que segue em anexo.",SECRETARIA DE DESENVOLVIMENTO SOCIAL E DIREITOS HUMANOS,Respondido,05/05/2015,2015_1993_123_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150012406007?,2015,29/03/2015,,Respondido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"Arvores situadas na praca do amor, localizada no Poco da Panela, rua Monsenhor Lobo precisam de urgente tratamento fito sanitario pois estao acometidas por pragas nocivas que as colocam em risco.",20150329_230420150012406.pdf,"Prezado Senhor XXXXXXXXX,A sua solicitaÃ§Ã£o foi encaminhada a Diretoria de PraÃ§as, Parques e Ãreas Verdes, que farÃ¡ vistoria no local a fim de verificar a situaÃ§Ã£o e encaminhamentos das providÃªncias pertinentes.",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,31/03/2015,,,,,,,,,,,,,,,,Outros,M,Mestrado/Doutorado,Profissional autÃ´nomo,Poco,Recife,Pernambuco,Brasil
20150012506009?,2015,30/03/2015,,Respondido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"Ha necessidade de ser instalado ponto de iluminacao publica em poste localizado nos fundos do ed. Reserva do Poco no trecho localizado na praca do amor, na rua monsenhor lobo, poco da panela, com o numero de identificacao. EO19217, devido a escuridao no local",,"Prezado Senhor XXXXXXXXX,A sua solicitaÃ§Ã£o foi encaminhada a GerÃªncia e IluminaÃ§Ã£o pÃºblica que farÃ¡ vistoria e tomarÃ¡ as providÃªncias cabÃ­veis.",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,31/03/2015,,,,,,,,,,,,,,,,Outros,M,Mestrado/Doutorado,Profissional autÃ´nomo,Poco,Recife,Pernambuco,Brasil
20150012606002?,2015,30/03/2015,,Respondido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"Gostaria de solicitar cÃ³pia do Contrato nÂº 5002.6013/2011, celebrado com a empresa Ecopesa Ambiental Ltda.Obrigada",,"Prezada XXXXXXXXXX,Favor comparecer Ã sede da EMLURB, sita Ã Av. Governador Carlos de Lima Cavalcanti, 09, na Diretoria de AdministraÃ§Ã£o e FinanÃ§as / DAF, para receber a cÃ³pia contrato solicitado (horÃ¡rio de 8 as 12 e de 13h30 as 17h30).",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,31/03/2015,,,,,,,,,,,,,,,,Estudo,F,nÃ£o informado,nÃ£o informado,Parnamirim,Recife,Pernambuco,Brasil
20150012703006?,2015,01/04/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantos quilÃ´metros de vias foram pavimentadas em:a) 2013?b) 2014?,,"Prezado Senhor,/ em 2013: 126km de vias recapeadas e/ em 2014: 156km de vias recapeadas.Atenciosamente,",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,27/04/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150012803006?,2015,01/04/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Qual o orÃ§amento previsto para pavimentaÃ§Ã£o de vias no Recife em:a) 2013/b) 2014/c) quanto do orÃ§amento foi executado em 2013?d) quanto do orÃ§amento foi executado em 2014?,,"Prezado XXXXXXXXXX, Favor verificar a resposta no arquivo em anexo.",AUTARQUIA DE URBANIZACAO DO RECIFE,Respondido,14/05/2015,2015_2020_128_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150012903006?,2015,01/04/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,a) Quantos agentes de trÃ¢nsito existem para fiscalizaÃ§Ã£o das ruas do Recife?b) Qual o custo mensal/anual da Folha de Pagamento dos agentes de trÃ¢nsito?,,"Inicialmente, pedimos desculpas, em nome da COMPANHIA DE TRANSITO E TRANSPORTE URBANO DO RECIFE / CTTU, pelo atraso na anÃ¡lise de seu pedido. A CTTU informa que conta com 430 (quatrocentos e trinta) agentes de trÃ¢nsito e esclarece que a informaÃ§Ã£o quanto ao custo mensal/anual Ã© de competÃªncia do Comando da Guarda Municipal.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,23/04/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150013003006?,2015,01/04/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Quantos quilÃ´metros de estrutura cicloviÃ¡ria existem no Recife, sendo:a) quantos quilÃ´metros de ciclovia?b) quantos quilÃ´metros de ciclofaixa?c) quantos quilÃ´metros de ciclorrota?d) qual a extensÃ£o especÃ­fica de cada uma das rotas e qual o seu trajeto?",,"Pedimos desculpas pela demora da resposta, que segue anexa.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,13/05/2015,2015_2016_130_0_R.txt,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150013103006?,2015,01/04/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,a) Qual a tabela remuneratÃ³ria (plano de cargos e carreira) dos agentes de trÃ¢nsito?b) Qual a lei que aprovou o plano de cargos e carreiras?,,"Prezado XXXXXXXXXX, A COMPANHIA DE TRANSITO E TRANSPORTE URBANO DO RECIFE / CTTU informa que as respostas aos seus questionamentos estÃ£o na Lei Municipal nÂº 17.955, publicada em 24 de dezembro de 2013, na ediÃ§Ã£o nÂº 149 do DiÃ¡rio Oficial do MunicÃ­pio. A referida legislaÃ§Ã£o pode ser consultada atravÃ©s do link: http://www.recife.pe.gov.br/diariooficial/exibemateria.php?cedicacodi=149&aedicaano=2013&ccadercodi=2&csecaocodi=49&cmatercodi=1&QP=&TP=",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,20/04/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150013734999?,2015,03/04/2015,,Respondido,SECRETARIA DE SAÃšDE,Quantos agentes de saude serÃ¡ chamados para o bairro da cohab? nÃ³s reservas aguardamos as convocaÃ§oes que o secretario de saude prometeu atÃ© o final do ano de 2014 estamos em abril de 2015 e nada aconteceu. por favor a populaÃ§aÃµ continua descoberta. nos chame,,"Bom dia. Informamos que Secretaria de SaÃºde estÃ¡ concluindo a reterritorializaÃ§Ã£o de todos os distritos sanitÃ¡rios e redistribuiÃ§Ã£o das famÃ­lias para ter um quadro da real situaÃ§Ã£o do territÃ³rio. A partir daÃ­, serÃ¡ possÃ­vel identificar o dÃ©ficit exato de Agentes comunitÃ¡rios de SaÃºde em cada Unidade ou PACS para que seja iniciada a convocaÃ§Ã£o.",SECRETARIA DE SAÃšDE,Respondido,22/04/2015,,,,,,,,,,,,,,,,NÃ£o informado,F,Ensino Superior,Empregado - setor privado,Cohab,Recife,Pernambuco,Brasil
20150013834026?,2015,03/04/2015,,Respondido,SECRETARIA DE SAÃšDE,OS RESERVA DE AGENTE DE SAUDE QUANDO VAMOS SER CHAMADOS? A COHAB PRECISA DE MAIS 50 AGENTES DE SAUDE. FORA OS OUTROS BAIRROS CHAMEM OS RESERVAS A POPULAÃ‡AÃ• AGRADECE E NÃ“S RESERVAS TAMBÃ‰M.,,"Bom dia. Informamos que Secretaria de SaÃºde estÃ¡ concluindo a reterritorializaÃ§Ã£o de todos os distritos sanitÃ¡rios e redistribuiÃ§Ã£o das famÃ­lias para ter um quadro da real situaÃ§Ã£o do territÃ³rio. A partir daÃ­, serÃ¡ possÃ­vel identificar o dÃ©ficit exato de Agentes comunitÃ¡rios de SaÃºde em cada Unidade ou PACS para que seja iniciada a convocaÃ§Ã£o.",SECRETARIA DE SAÃšDE,Respondido,22/04/2015,,,,,,,,,,,,,,,,Outros,F,Ensino Superior,Empregado - setor privado,Cohab,Recife,Pernambuco,Brasil
20150013934026?,2015,03/04/2015,,Respondido,SECRETARIA DE SAÃšDE,OS RESERVA DE AGENTE DE SAUDE QUANDO VAMOS SER CHAMADOS? A COHAB PRECISA DE MAIS 50 AGENTES DE SAUDE. FORA OS OUTROS BAIRROS CHAMEM OS RESERVAS A POPULAÃ‡AÃ• AGRADECE E NÃ“S RESERVAS TAMBÃ‰M.,,"Bom dia. Informamos que Secretaria de SaÃºde estÃ¡ concluindo a reterritorializaÃ§Ã£o de todos os distritos sanitÃ¡rios e redistribuiÃ§Ã£o das famÃ­lias para ter um quadro da real situaÃ§Ã£o do territÃ³rio. A partir daÃ­, serÃ¡ possÃ­vel identificar o dÃ©ficit exato de Agentes comunitÃ¡rios de SaÃºde em cada Unidade ou PACS para que seja iniciada a convocaÃ§Ã£o.",SECRETARIA DE SAÃšDE,Respondido,22/04/2015,,,,,,,,,,,,,,,,Outros,F,Ensino Superior,Empregado - setor privado,Cohab,Recife,Pernambuco,Brasil
20150014034026?,2015,03/04/2015,,Respondido,SECRETARIA DE SAÃšDE,OS RESERVA DE AGENTE DE SAUDE QUANDO VAMOS SER CHAMADOS? A COHAB PRECISA DE MAIS 50 AGENTES DE SAUDE. FORA OS OUTROS BAIRROS CHAMEM OS RESERVAS A POPULAÃ‡AÃ• AGRADECE E NÃ“S RESERVAS TAMBÃ‰M.,,"Bom dia. Informamos que Secretaria de SaÃºde estÃ¡ concluindo a reterritorializaÃ§Ã£o de todos os distritos sanitÃ¡rios e redistribuiÃ§Ã£o das famÃ­lias para ter um quadro da real situaÃ§Ã£o do territÃ³rio. A partir daÃ­, serÃ¡ possÃ­vel identificar o dÃ©ficit exato de Agentes comunitÃ¡rios de SaÃºde em cada Unidade ou PACS para que seja iniciada a convocaÃ§Ã£o.",SECRETARIA DE SAÃšDE,Respondido,22/04/2015,,,,,,,,,,,,,,,,Outros,F,Ensino Superior,Empregado - setor privado,Cohab,Recife,Pernambuco,Brasil
20150014160040?,2015,09/04/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"ESTOU NO SIMPLES NACIONAL E EQUIVOCADAMENTE EMITI A NOTA COM O REGIME TRIBUTAÃ‡ÃƒO NORMAL , O QUE GEROU UM PASSIVO DE ISS INDEVIDO . COMO FAÃ‡O PARA BAIXAR ESSE DEBITO?",,Enviado email ao solicitante com a resposta do setor competente.,SECRETARIA DE FINANÃ‡AS,Respondido,22/04/2015,,,,,,,,,,,,,,,,Pesquisa,F,PÃ³s-graduaÃ§Ã£o,Professor,Varzea,Recife,Pernambuco,Brasil
20150014303006?,2015,14/04/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Solicito o documento que permite que a faculdade MaurÃ­cio de Nassau feche com muro e portÃ£o a Avenida Beira Rio. Solicito tambÃ©m o documento que permite que a faculdade MaurÃ­cio de Nassau utilize uma via pÃºblica como estacionamento.,,"Prezada XXXXXXXXXX, A COMPANHIA DE TRANSITO E TRANSPORTE URBANO DO RECIFE informa que a questÃ£o do muro do estacionamento da Faculdade MaurÃ­cio de Nassau tem que ser verificada junto Ã Regional da Dircon, por ser de sua competÃªncia. Ademais, a CTTU assegura que nÃ£o existe nenhuma autorizaÃ§Ã£o para aludido estacionamento, razÃ£o pela qual nÃ£o tem como fornecer tal documento. Por fim, a CTTU aduz que via Ã© sinalizada com placa ""proibido estacionar ao longo da via"" e tem fiscalizaÃ§Ã£o constante.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,17/04/2015,,,,,,,,,,,,,,,,Outros,F,Mestrado/Doutorado,Profissional liberal,Derby,Recife,Pernambuco,Brasil
20150014471999?,2015,15/04/2015,,Respondido,SECRETARIA DE PLANEJAMENTO URBANO,"Solicito a apresentaÃ§Ã£o do secretÃ¡rio Antonio Alexandre sobre o Projeto de lei 008/2015 que regulamenta o Plano EspecÃ­fico para o Cais de Santa Rita, Cais JosÃ© Estelita e Cabanga, feita na cÃ¢mara dos vereadores no dia 10/04/2015.",,"Prezado XXXXXXXXXX, A SECRETARIA DE PLANEJAMENTO E DESENVOLVIMENTO URBANO nos enviou a apresentaÃ§Ã£o, conforme sua solicitaÃ§Ã£o. Favor verificar arquivo em anexo.",SECRETARIA DE PLANEJAMENTO URBANO,Respondido,04/05/2015,2015_1987_144_0_R.pdf,,,,,,,,,,,,,,,Estudo,M,Ensino Superior,Estudante,Casa Amarela,Recife,Pernambuco,Brasil
20150014567999?,2015,15/04/2015,,Respondido,INSTITUTO DA CIDADE DO RECIFE PELÃ“PIDAS SILVEIRA,"Solicito a apresentaÃ§Ã£o do secretÃ¡rio Antonio Alexandre sobre o Projeto de lei 008/2015 que regulamenta o Plano EspecÃ­fico para o Cais de Santa Rita, Cais JosÃ© Estelita e Cabanga, feita na cÃ¢mara dos vereadores no dia 10/04/2015.",,"Prezado XXXXXXXXXX, A SECRETARIA DE PLANEJAMENTO E DESENVOLVIMENTO URBANO nos enviou a apresentaÃ§Ã£o, conforme sua solicitaÃ§Ã£o. Favor verificar arquivo em anexo.",INSTITUTO DA CIDADE DO RECIFE PELÃ“PIDAS SILVEIRA,Respondido,04/05/2015,2015_1986_145_0_R.pdf,,,,,,,,,,,,,,,Estudo,M,Ensino Superior,Estudante,Casa Amarela,Recife,Pernambuco,Brasil
20150014671999?,2015,23/04/2015,,Respondido,SECRETARIA DE PLANEJAMENTO URBANO,"Solicito cÃ³pia do procedimento de licenciamento de obra (alvarÃ¡ de construÃ§Ã£o) referente ao EdifÃ­cio Life., construÃ­do na rua Copacabana, nÂº 35, Bairro de Boa Viagem, por MD PE/Life LTDA.",,"A PCR informa que o interessado deverÃ¡ dirigir/se Ã 6Âª DivisÃ£o Regional â€“ IPSEP,Rua Senador Robert Kenned, nÂ° 350,Fone: 3355/1252, 3355/1250, com atendimento,de segunda a sexta/feira, das 8 horas Ã s 12:30 horas, onde poderÃ¡ obter cÃ³pia do documento, com os custos por conta do interessado e mediante assinatura de Termo de Responsabilidade.",SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,24/04/2015,,,,,,,,,,,,,,,,Outros,F,Ensino Superior,Servidor pÃºblico estadual,Boa Viagem,Recife,Pernambuco,Brasil
20150014772065?,2015,27/04/2015,1,Respondido,CONTROLADORIA GERAL DO MUNICIPIO,Teste,,Teste,CONTROLADORIA GERAL DO MUNICIPIO,Respondido,28/04/2015,,,Teste 1Âº Recurso,Teste 1Âº Recurso,CONTROLADORIA GERAL DO MUNICIPIO,Respondido,########,,,,,,,,,Outros,F,Ensino Superior,Servidor pÃºblico municipal,Campo Grande,Recife,Pernambuco,Brasil
20150014850068?,2015,28/04/2015,,Respondido,AUTARQUIA DE URBANIZACAO DO RECIFE,"Solicito informaÃ§Ãµes sobre as obras de requalificaÃ§Ã£o em geral e em especial a do entorno do Canal do Arruda, gostarÃ­amos de ter acesso ao:a) Projeto/b) Cronograma de audiÃªncia pÃºblicas",,"De acordo com informaÃ§Ã£o prestada pela Diretoria de Planejamento e Projetos da URB RECIFE,especificamente no que se refere ao projeto de requalificaÃ§Ã£o do entorno do Canal do Arruda, o mesmo foi concluÃ­do e licitado no ano de 2013, estando, no momento, em fase de obras.Salientamos que devido ao significativo volume do referido projeto, e para obter melhores informaÃ§Ãµes sugerimos, se for de sua conveniÃªncia, o comparecimento Ã sede desta empresa, entre as 08 e 16 hs de segunda a sexta.",AUTARQUIA DE URBANIZACAO DO RECIFE,Respondido,18/05/2015,,,,,,,,,,,,,,,,Outros,F,PÃ³s-graduaÃ§Ã£o,Profissional liberal,Encruzilhada,Recife,Pernambuco,Brasil
20150014950071?,2015,28/04/2015,,Respondido,AUTARQUIA DE URBANIZACAO DO RECIFE,Cronograma de audiÃªncias pÃºblicas sobre toda e qualquer obra de pavimentaÃ§Ã£o e iluminaÃ§Ã£o pÃºblica e aÃ§Ãµes estruturadoras e serviÃ§os de engenharia que envolvam:a) InstalaÃ§Ã£o de Estrutura CicloviÃ¡ria/b) ImpermeabilizaÃ§Ã£o do curso dÂ´Ã¡gua/c) SupressÃ£o vegetal,,"Informamos que nÃ£o existe, no momento, nenhum cronograma de audiÃªncias pÃºblicas sobre obras e serviÃ§os de engenharia sob a responsabilidade da URB RECIFE.Ressaltamos que as audiÃªncias pÃºblicas sÃ£o, geralmente, pontuais e marcadas, oportunamente, pelos Ã³rgÃ£os competentes, quando necessÃ¡rias, de acordo com respectivas demandas.Destacamos tambÃ©m que quanto ao seu pedido NÂº 201500148500689 tambÃ©m nÃ£o existe, no momento, cronograma de audiÃªncia para as obras em questÃ£o.",AUTARQUIA DE URBANIZACAO DO RECIFE,Respondido,18/05/2015,,,,,,,,,,,,,,,,DenÃºncia,F,PÃ³s-graduaÃ§Ã£o,Profissional liberal,Encruzilhada,Recife,Pernambuco,Brasil
